Timestamp  2.0, total num  12: 
0,11
5,15
15,17
10,18
0,4
12,14

Timestamp  53.0, total num  15: 
 12,19
15,18
6,15
4,7
4,5
5,11
6,18
10,15
0,7
14,19
13,16
0,5
0,4
5,7
12,14

Timestamp  54.0, total num  5: 
 9,19
6,8
10,12
3,5
0,4

Timestamp  55.0, total num  7: 
 3,13
7,8
3,5
3,9
15,19
0,17
5,9

Timestamp  56.0, total num  12: 
 5,18
1,19
2,8
0,14
9,16
11,15
9,13
11,19
1,15
1,11
7,10
13,16

Timestamp  57.0, total num  12: 
 1,19
5,18
3,14
12,16
8,15
11,17
9,10
1,2
4,11
4,17
2,19
0,7

Timestamp  58.0, total num  13: 
 5,16
7,9
1,19
12,16
8,15
8,19
0,13
10,11
6,15
6,8
1,2
4,12
2,19

Timestamp  59.0, total num  9: 
 7,9
2,8
3,15
5,12
2,15
4,14
0,2
10,16
0,8

Timestamp  60.0, total num  17: 
 12,18
5,18
8,15
5,12
4,6
11,15
2,15
8,11
7,18
3,9
10,17
13,14
7,12
0,16
1,6
5,7
1,4

Timestamp  61.0, total num  15: 
 8,17
13,18
13,19
6,10
6,9
9,10
1,10
16,19
13,14
14,18
1,9
14,19
7,12
18,19
1,6

Timestamp  62.0, total num  11: 
 10,11
11,15
4,7
6,8
16,17
10,15
16,19
17,19
13,14
0,5
8,9

Timestamp  63.0, total num  9: 
 5,17
1,19
3,14
6,17
7,19
4,8
1,11
7,15
0,16

Timestamp  64.0, total num  15: 
 12,18
8,17
2,9
6,11
8,10
15,17
15,16
4,5
11,19
0,3
16,17
7,15
7,17
7,16
1,3

Timestamp  65.0, total num  9: 
 12,18
8,17
8,16
8,15
15,16
9,13
3,4
16,17
7,15

Timestamp  66.0, total num  10: 
 8,15
1,18
13,19
9,17
6,15
6,8
9,10
3,5
10,17
0,16

Timestamp  67.0, total num  8: 
 2,7
11,16
5,6
8,12
10,19
7,17
2,17
1,9

Timestamp  68.0, total num  11: 
 6,10
9,12
5,10
5,6
0,3
17,18
10,15
4,15
16,19
1,9
1,8

Timestamp  69.0, total num  12: 
 1,19
12,16
12,17
1,18
9,17
9,14
10,11
2,13
5,6
16,17
3,7
18,19

Timestamp  70.0, total num  11: 
 8,18
12,16
12,17
1,18
5,19
6,10
9,17
2,13
16,17
0,3
1,8

Timestamp  71.0, total num  12: 
 8,15
9,14
6,15
5,10
6,8
6,13
11,19
8,13
7,18
16,17
0,3
1,5

Timestamp  72.0, total num  13: 
 8,16
0,11
11,15
6,13
4,5
8,11
4,9
3,7
1,10
2,17
0,15
0,19
5,9

Timestamp  73.0, total num  7: 
 5,17
3,10
9,12
3,7
16,19
7,10
1,6

Timestamp  74.0, total num  13: 
 7,9
5,18
12,17
13,19
3,10
2,14
4,5
3,7
11,14
3,9
15,19
10,17
0,8

Timestamp  75.0, total num  12: 
 3,13
6,10
5,10
9,12
4,5
2,11
3,7
4,18
17,19
7,13
1,6
0,8

Timestamp  76.0, total num  14: 
 3,13
6,11
15,17
15,16
9,12
5,10
1,2
16,17
7,15
7,16
17,19
13,16
7,13
0,9

Timestamp  77.0, total num  12: 
 5,15
4,6
9,14
11,16
10,13
11,17
16,17
7,15
4,18
3,6
7,10
5,7

Timestamp  78.0, total num  23: 
 3,16
2,7
3,17
9,18
5,15
3,11
2,13
4,19
11,17
6,14
11,19
3,4
1,2
4,11
4,17
16,19
17,19
4,16
3,19
7,13
1,7
0,15
0,5

Timestamp  79.0, total num  12: 
 3,17
5,19
6,12
3,11
6,7
11,17
10,15
13,14
1,9
7,12
0,16
0,8

Timestamp  80.0, total num  12: 
 3,17
5,18
3,15
11,16
15,17
2,19
7,14
7,13
7,12
4,10
12,14
12,13

Timestamp  81.0, total num  26: 
 12,19
5,18
12,16
8,16
3,15
0,11
7,8
8,19
14,16
2,4
11,16
10,13
8,14
11,19
1,15
7,19
11,12
0,2
7,14
16,19
7,16
0,7
7,11
14,19
7,12
1,3

Timestamp  82.0, total num  14: 
 6,12
8,19
9,12
6,9
15,16
8,14
8,11
4,14
4,11
3,7
0,2
11,14
7,16
0,17

Timestamp  83.0, total num  11: 
 9,19
6,11
6,9
11,19
6,19
9,11
2,12
4,14
1,13
10,15
0,8

Timestamp  84.0, total num  20: 
 3,15
9,18
6,11
14,16
6,9
11,18
11,19
6,19
9,11
7,15
3,7
0,2
3,5
2,18
10,17
13,14
0,18
13,16
18,19
5,7

Timestamp  85.0, total num  11: 
 2,6
8,16
6,7
10,11
9,10
9,11
4,14
1,12
3,7
3,6
0,5

Timestamp  86.0, total num  11: 
 1,17
2,3
8,19
10,11
6,15
2,15
9,13
1,12
3,18
0,16
12,15

Timestamp  87.0, total num  12: 
 2,7
6,11
0,13
6,7
4,19
2,11
8,12
4,9
4,14
7,11
0,4
0,19

Timestamp  88.0, total num  12: 
 8,18
3,16
13,17
10,11
5,6
9,10
9,11
8,12
4,17
7,15
10,15
7,10

Timestamp  89.0, total num  10: 
 5,18
13,17
3,13
4,19
6,8
9,10
2,12
11,12
7,10
5,9

Timestamp  90.0, total num  13: 
 14,17
15,16
6,14
6,18
6,17
11,12
17,18
0,3
3,7
3,5
14,18
0,5
0,16

Timestamp  91.0, total num  12: 
 3,17
5,17
13,17
5,13
6,10
3,11
4,7
4,14
11,12
7,14
0,1
3,5

Timestamp  92.0, total num  15: 
 3,17
12,17
3,12
0,12
0,11
5,14
6,10
3,11
11,17
11,12
3,7
16,18
0,17
1,7
1,3

Timestamp  93.0, total num  9: 
 8,18
2,7
3,17
14,15
0,12
2,5
10,11
1,2
1,7

Timestamp  94.0, total num  11: 
 0,10
3,15
13,17
14,17
2,13
2,14
4,5
10,18
1,12
13,14
3,19

Timestamp  95.0, total num  5: 
 12,19
1,16
5,15
9,11
2,17

Timestamp  96.0, total num  13: 
 5,16
5,19
6,10
0,13
8,10
4,19
2,14
4,5
16,19
2,17
4,16
12,15
4,10

Timestamp  97.0, total num  10: 
 5,17
5,18
7,8
4,5
16,17
17,18
4,17
4,18
16,18
12,15

