Timestamp  2.0, total num  25: 
6,18
6,17
16,17
15,19
16,18
7,10
0,6
0,9
5,9
2,7
9,18
14,15
2,5
9,16
9,17
11,15
4,7
6,9
11,19
2,10
3,8
11,14
0,17
14,19
0,18
0,16
4,10
12,13

Timestamp  23.0, total num  27: 
 5,18
5,19
6,12
13,17
10,11
4,19
6,13
6,17
16,17
10,14
2,19
10,15
0,6
13,16
0,9
12,16
12,17
9,18
14,15
2,5
2,4
9,12
6,9
3,7
11,14
0,18
12,13

Timestamp  24.0, total num  27: 
 5,16
3,16
5,17
5,19
6,12
6,18
16,17
16,19
3,9
0,6
7,13
7,12
0,4
5,9
2,7
8,15
9,19
9,16
9,17
2,13
4,6
2,12
1,10
4,18
17,19
0,18
12,13

Timestamp  25.0, total num  33: 
 1,16
1,18
6,12
0,12
6,16
15,17
6,18
10,14
16,19
0,1
3,9
10,17
16,18
0,7
0,6
1,7
7,12
0,4
1,6
1,4
8,17
8,15
14,17
6,7
8,10
4,6
4,7
2,11
1,12
4,12
4,18
0,18
18,19

Timestamp  26.0, total num  25: 
 1,16
5,17
6,12
0,12
3,13
5,15
4,19
5,10
6,19
6,18
10,15
0,6
7,12
0,4
12,18
8,15
9,17
9,14
8,10
4,6
2,11
4,18
0,18
18,19
0,19

Timestamp  27.0, total num  24: 
 1,19
13,17
0,14
3,11
5,11
16,19
1,7
0,4
1,6
0,9
12,19
12,16
2,8
2,5
9,14
6,7
8,10
8,13
2,10
4,14
1,12
4,18
3,5
14,18

Timestamp  28.0, total num  22: 
 1,17
3,10
6,10
0,14
16,19
7,11
0,4
1,5
2,6
2,8
14,15
2,3
8,10
9,12
6,8
2,10
3,7
3,8
4,15
3,6
11,13
0,15

Timestamp  29.0, total num  23: 
 3,10
3,11
7,19
16,17
7,14
16,19
7,17
0,4
2,6
2,8
2,3
8,10
9,12
9,13
2,10
3,8
4,18
4,15
17,19
14,19
0,18
0,15
12,13

Timestamp  30.0, total num  25: 
 6,12
0,11
3,13
3,10
10,13
6,18
1,2
16,17
7,14
16,19
0,4
1,5
12,18
7,9
9,18
14,16
11,15
8,10
9,12
8,13
4,11
3,8
4,15
14,19
0,15

Timestamp  31.0, total num  27: 
 3,15
1,2
4,8
16,17
0,3
16,19
16,18
1,5
9,19
9,16
14,17
2,5
14,16
2,4
9,17
6,7
8,10
2,11
4,11
17,18
17,19
14,18
14,19
0,15
18,19
4,10
12,13

Timestamp  32.0, total num  29: 
 5,12
15,18
5,10
15,16
10,12
6,17
7,19
1,2
7,18
0,3
7,15
16,19
15,19
7,16
1,4
7,9
9,18
14,17
2,4
2,13
9,14
9,15
2,11
4,13
4,11
1,13
1,11
11,13
14,18

Timestamp  33.0, total num  26: 
 5,12
6,16
15,17
5,10
6,14
10,12
16,17
0,3
7,15
7,14
7,17
7,16
1,4
7,9
2,8
14,17
9,16
14,16
9,14
6,7
6,9
2,11
8,11
4,13
1,13
18,19

Timestamp  34.0, total num  24: 
 5,18
6,15
15,17
6,14
10,12
6,17
4,9
10,19
13,16
1,7
0,8
12,19
14,15
14,17
9,17
9,14
4,6
9,15
6,9
2,11
4,14
4,17
3,8
4,15

Timestamp  35.0, total num  28: 
 5,12
15,17
10,13
5,11
4,9
10,18
0,1
3,9
10,16
16,18
0,7
13,16
1,7
0,4
0,9
1,4
7,9
2,5
8,19
4,6
4,7
6,9
11,19
2,11
2,12
3,4
11,12
3,6

Timestamp  36.0, total num  27: 
 0,10
1,18
3,10
15,17
5,11
10,18
0,1
1,9
13,16
5,8
1,6
0,9
12,19
2,8
9,18
2,5
4,6
6,9
2,11
8,11
4,13
3,7
1,10
4,16
14,19
0,18
12,14

Timestamp  37.0, total num  34: 
 1,16
13,18
5,14
6,10
6,16
15,17
5,11
10,16
15,19
16,18
1,9
13,16
1,6
1,4
12,19
8,17
12,17
8,15
2,5
9,16
8,19
2,14
6,9
9,10
2,11
8,12
4,13
1,13
1,10
4,18
11,14
4,16
17,19
12,15

Timestamp  38.0, total num  26: 
 3,16
3,14
10,11
6,16
10,13
6,14
7,17
3,9
1,4
8,18
8,15
9,16
14,16
9,14
6,9
5,6
8,12
4,13
4,11
1,13
1,11
1,10
11,13
12,15
4,10
0,19

Timestamp  39.0, total num  24: 
 5,17
13,17
0,12
5,13
5,14
6,14
6,13
6,17
7,16
1,7
8,9
1,4
5,9
14,17
8,19
9,17
9,14
4,7
6,9
5,6
2,11
3,18
0,15
12,15

Timestamp  40.0, total num  30: 
 13,19
5,15
10,11
6,15
0,3
0,2
7,16
7,11
7,10
8,9
1,4
8,17
12,19
2,3
9,19
14,17
9,17
9,14
11,16
4,7
5,6
8,14
4,11
1,11
1,10
4,16
17,19
14,19
4,10
12,13

Timestamp  41.0, total num  25: 
 1,16
3,15
13,17
15,18
10,12
10,19
7,16
13,14
0,6
1,7
8,9
8,17
12,19
14,17
9,17
9,14
9,13
5,6
4,13
4,14
4,11
4,17
11,14
11,13
3,18

Timestamp  42.0, total num  26: 
 5,13
6,15
4,9
10,19
16,17
7,14
10,16
13,14
1,9
7,13
1,7
1,4
12,18
7,9
2,3
9,14
11,16
11,17
9,13
9,11
1,14
4,14
4,11
1,13
4,17
3,18

Timestamp  43.0, total num  31: 
 3,14
0,10
3,12
6,13
10,18
1,2
16,17
10,16
10,17
16,18
7,13
5,7
0,9
1,3
5,9
8,15
2,3
9,17
6,7
2,14
5,6
11,19
2,12
1,14
1,12
17,18
4,18
4,16
0,17
0,16
12,14

Timestamp  44.0, total num  33: 
 5,16
3,14
5,18
0,10
3,12
6,11
5,10
6,13
4,9
7,19
10,18
10,19
7,18
16,17
7,16
16,18
0,7
7,10
0,5
5,7
1,3
2,8
2,3
2,14
8,14
8,12
2,12
1,14
17,18
3,8
11,13
0,18
0,16

Timestamp  45.0, total num  26: 
 5,16
5,18
3,14
0,10
5,13
6,10
3,11
4,9
7,19
16,17
7,14
16,18
7,11
7,10
0,6
1,5
8,15
2,3
2,14
11,19
2,11
1,13
17,18
11,14
3,19
14,19

Timestamp  46.0, total num  23: 
 5,17
6,12
0,11
3,10
13,19
3,11
7,19
2,19
0,2
16,18
0,7
7,11
1,4
5,9
2,7
8,18
8,16
9,17
2,13
2,11
1,14
12,14
0,19

Timestamp  47.0, total num  23: 
 1,16
3,17
5,13
3,10
3,11
15,16
10,17
7,11
7,10
1,8
5,8
0,9
2,7
8,16
12,17
8,15
2,3
2,11
1,15
4,14
3,7
4,18
14,18

Timestamp  48.0, total num  23: 
 5,16
5,19
3,11
6,14
10,12
10,14
16,19
0,1
10,17
7,11
0,5
1,5
2,6
12,17
8,15
8,19
2,14
9,13
9,11
3,7
11,13
3,18
0,16

Timestamp  49.0, total num  31: 
 5,16
1,18
3,13
3,11
4,19
6,14
10,12
6,18
7,18
0,1
15,19
3,9
10,17
2,17
7,11
0,6
0,5
5,8
1,6
7,9
8,16
12,17
9,18
9,11
2,10
1,14
3,7
4,15
11,13
14,18
0,16

Timestamp  50.0, total num  28: 
 5,16
0,14
6,14
10,12
7,18
0,1
10,17
7,16
13,14
7,11
1,9
0,6
5,8
1,6
0,9
8,18
8,16
12,17
7,8
2,4
9,14
11,16
6,9
11,18
8,11
1,14
1,13
3,5

Timestamp  51.0, total num  18: 
 3,16
0,14
0,13
15,18
15,17
1,2
10,17
16,18
13,14
1,9
7,12
2,6
2,9
8,12
8,11
4,13
11,12
3,18

Timestamp  52.0, total num  27: 
 5,17
3,17
3,15
0,11
3,10
5,15
15,17
15,16
6,18
10,18
2,17
1,7
8,9
0,4
2,3
9,19
2,5
8,19
2,15
8,14
2,10
8,12
4,11
3,5
11,13
3,18
12,14

Timestamp  53.0, total num  27: 
 1,17
3,17
0,11
6,10
15,18
6,15
5,11
6,18
10,18
10,15
2,18
0,7
7,11
13,16
0,5
0,4
5,7
12,19
2,6
11,16
4,7
2,15
4,5
4,11
1,10
14,19
12,14

Timestamp  54.0, total num  20: 
 1,18
5,13
3,13
10,12
16,17
7,17
0,7
0,4
12,18
2,6
2,8
14,15
9,19
9,14
4,7
6,8
2,16
1,11
3,5
14,19

Timestamp  55.0, total num  24: 
 1,18
5,19
3,15
5,13
3,13
5,15
4,8
15,19
7,17
3,9
0,7
13,16
5,9
2,6
9,19
7,8
2,4
9,15
9,13
11,12
1,11
3,5
0,17
12,14

Timestamp  56.0, total num  27: 
 3,16
5,18
1,19
0,10
5,19
3,12
3,13
0,14
5,11
10,14
7,14
15,19
3,9
0,7
7,10
13,16
1,5
2,8
9,16
11,15
4,6
11,18
9,13
11,19
1,15
1,11
18,19

Timestamp  57.0, total num  33: 
 1,17
3,14
5,18
1,19
3,10
0,13
6,15
4,19
10,13
6,19
1,2
10,14
2,19
3,9
2,17
0,7
7,13
1,6
1,4
2,6
12,16
8,15
2,4
9,14
11,17
9,13
9,10
11,19
2,11
4,11
4,17
1,11
17,19

Timestamp  58.0, total num  33: 
 5,16
1,17
1,19
5,12
13,17
0,13
10,11
6,15
6,19
1,2
0,3
10,14
7,14
2,19
15,19
2,17
1,8
7,9
2,6
12,16
8,15
2,8
8,19
2,15
6,8
1,15
4,11
4,12
11,12
11,14
4,16
17,19
4,10

Timestamp  59.0, total num  25: 
 1,17
5,18
3,15
5,12
10,11
7,19
1,2
0,2
0,1
10,16
1,8
0,8
12,18
7,9
8,15
2,8
2,3
9,19
4,6
11,16
2,15
4,14
3,8
3,19
0,15

Timestamp  60.0, total num  33: 
 1,17
5,18
5,12
6,10
6,17
7,19
7,18
16,19
3,9
10,17
13,14
7,12
1,6
5,7
1,4
5,9
12,18
8,15
2,8
9,18
4,6
11,15
9,12
2,15
2,11
8,11
4,17
1,10
3,5
3,18
0,16
4,10
0,19

Timestamp  61.0, total num  32: 
 5,12
3,12
6,11
13,18
13,19
6,10
0,14
0,13
10,11
15,17
16,19
2,17
16,18
13,14
1,9
13,16
7,12
1,6
8,17
8,15
2,8
14,16
6,9
9,10
3,4
3,7
1,11
1,10
14,18
14,19
0,18
18,19

Timestamp  62.0, total num  25: 
 1,17
1,16
5,18
1,19
3,12
10,11
16,17
10,15
16,19
16,18
13,14
0,5
8,9
2,13
11,15
4,7
2,14
6,9
6,8
1,15
17,18
1,11
1,10
17,19
0,18

Timestamp  63.0, total num  32: 
 1,17
5,17
3,14
1,19
6,11
3,13
6,10
15,16
5,10
5,11
6,17
7,19
4,8
7,15
15,19
10,17
7,16
16,18
0,7
7,11
1,7
1,5
11,17
5,6
11,19
2,12
1,15
1,11
0,18
0,15
0,16
0,19

Timestamp  64.0, total num  34: 
 6,11
5,14
6,10
10,11
15,17
15,16
6,19
0,3
16,17
7,15
10,15
0,1
7,17
10,16
2,18
10,17
7,16
7,10
1,3
12,18
8,17
2,9
8,16
8,15
9,18
7,8
2,13
8,10
4,5
9,13
6,8
11,19
8,11
1,14

Timestamp  65.0, total num  23: 
 6,11
13,19
0,13
10,11
15,17
15,16
6,19
16,17
7,15
2,18
7,17
7,16
0,9
1,4
12,18
8,17
8,16
8,15
9,19
7,8
9,13
3,4
1,14

Timestamp  66.0, total num  27: 
 1,18
13,17
0,11
13,19
6,15
10,13
6,14
7,19
1,2
2,18
10,17
7,11
7,13
8,15
14,15
9,19
9,17
11,16
9,13
6,8
9,10
8,14
3,4
4,12
3,5
17,19
0,16

Timestamp  67.0, total num  21: 
 0,10
5,15
10,11
6,15
10,19
16,19
10,16
7,17
2,17
1,9
13,16
2,7
11,16
5,6
8,14
11,19
8,12
3,4
4,15
11,13
0,19

Timestamp  68.0, total num  30: 
 3,15
5,13
6,10
5,15
6,15
5,10
10,13
6,13
0,3
16,17
10,15
16,19
16,18
7,11
1,9
1,8
8,9
0,4
9,14
4,6
9,12
5,6
8,12
3,4
1,12
17,18
4,15
0,15
12,14
4,10

Timestamp  69.0, total num  28: 
 1,19
1,18
6,11
6,10
5,15
10,11
6,15
5,10
5,11
16,17
7,13
0,4
2,7
12,16
12,17
2,3
14,17
9,16
14,16
9,17
9,14
2,13
9,12
5,6
3,4
3,7
18,19
12,14

Timestamp  70.0, total num  25: 
 1,18
5,19
6,11
3,13
6,10
0,13
15,18
10,11
16,17
0,3
0,2
1,8
8,18
12,16
12,17
8,15
2,3
14,17
9,16
9,17
2,13
9,14
9,12
2,11
1,15

Timestamp  71.0, total num  21: 
 6,15
5,10
6,13
7,18
16,17
0,3
2,19
15,19
13,15
1,5
8,15
9,14
9,12
6,8
11,19
8,13
2,11
4,17
1,10
4,16
12,14

Timestamp  72.0, total num  22: 
 1,16
0,11
15,16
6,13
4,9
15,19
10,16
2,17
5,9
0,8
8,16
8,15
11,15
8,10
11,16
4,5
11,19
8,11
3,7
1,10
0,15
0,19

Timestamp  73.0, total num  25: 
 5,17
1,18
0,11
3,10
6,10
15,16
6,18
7,15
16,19
15,19
13,14
7,10
1,7
1,6
1,3
0,8
2,9
8,16
8,19
9,12
2,12
17,18
3,7
1,10
3,6

Timestamp  74.0, total num  31: 
 3,17
5,18
3,12
0,11
3,10
13,19
10,12
7,15
16,19
15,19
7,17
3,9
10,17
7,10
13,16
13,15
1,6
0,8
7,9
12,17
9,17
4,6
2,14
9,15
4,5
9,10
2,11
8,11
3,7
4,18
11,14

Timestamp  75.0, total num  25: 
 5,18
3,15
3,13
6,10
15,17
5,10
7,18
7,15
15,19
7,13
13,15
1,5
1,6
0,8
4,6
9,12
4,5
5,6
2,11
3,7
1,10
4,18
17,19
3,18
4,10

Timestamp  76.0, total num  33: 
 3,16
5,18
3,15
0,12
13,17
6,11
3,13
6,10
15,17
15,16
5,10
10,18
7,19
1,2
16,17
7,15
16,19
15,19
7,17
7,16
13,16
7,13
13,15
0,9
4,7
9,12
5,6
4,13
3,4
3,7
4,18
17,19
3,18

Timestamp  77.0, total num  35: 
 3,16
3,17
5,18
0,12
6,11
5,13
5,15
3,11
15,18
10,13
5,10
6,18
6,17
7,18
16,17
7,15
10,15
16,19
1,9
7,10
7,13
5,7
9,14
4,6
11,16
9,12
11,17
4,5
11,19
1,14
3,4
4,18
4,15
3,6
12,14

Timestamp  78.0, total num  35: 
 5,16
3,16
3,17
5,15
3,11
4,19
15,16
6,14
6,18
16,17
16,19
0,5
7,13
1,7
7,12
9,18
9,14
8,10
11,16
6,9
11,17
11,19
3,4
1,14
4,11
1,13
1,12
4,17
4,16
17,19
14,18
3,19
0,15
12,14
12,13

Timestamp  79.0, total num  30: 
 3,17
5,19
6,12
3,11
15,16
6,14
6,13
10,15
7,14
10,16
13,14
1,9
0,5
7,13
7,12
5,8
0,8
8,16
2,5
8,19
6,7
11,17
1,14
1,13
4,15
0,16
12,14
4,10
12,13
0,19

Timestamp  80.0, total num  27: 
 3,17
5,18
5,19
3,15
6,12
10,11
15,17
6,13
7,14
2,19
10,16
2,18
13,14
1,9
7,13
7,12
0,8
2,8
2,5
8,19
6,7
11,16
4,11
4,16
12,14
4,10
12,13

Timestamp  81.0, total num  41: 
 1,17
5,18
3,15
6,12
6,11
6,16
4,19
15,17
10,13
6,19
7,19
4,8
7,14
0,2
16,19
7,16
7,11
7,12
0,4
1,3
12,19
12,16
8,16
7,8
8,19
14,16
2,4
6,7
11,16
6,9
8,14
11,19
8,12
8,11
1,15
4,14
11,12
11,14
4,16
14,19
12,14

Timestamp  82.0, total num  33: 
 3,16
6,12
5,13
0,14
6,19
10,18
4,8
0,2
7,16
2,17
1,7
0,4
1,3
12,19
9,19
8,19
2,4
2,14
9,12
6,9
6,8
8,14
11,19
2,11
8,11
1,15
4,14
4,11
4,17
3,7
11,14
0,17
14,19

Timestamp  83.0, total num  24: 
 1,18
3,15
6,11
0,14
5,10
6,19
4,8
10,15
7,17
16,18
0,4
0,8
9,19
2,4
2,14
6,9
8,14
11,19
9,11
2,12
4,14
1,13
4,12
12,14

Timestamp  84.0, total num  26: 
 3,15
6,11
5,15
6,19
7,15
0,2
2,18
10,17
13,14
13,16
5,7
1,4
0,8
8,18
2,9
2,8
9,19
14,16
6,9
11,19
9,11
8,12
3,7
3,5
4,16
0,18

Timestamp  85.0, total num  28: 
 5,13
0,13
10,11
10,18
4,8
2,18
10,17
13,16
0,5
2,7
2,6
8,16
2,3
9,19
9,17
14,16
6,7
11,17
9,10
8,14
8,13
9,11
4,14
1,12
17,18
3,7
3,6
4,16

Timestamp  86.0, total num  23: 
 1,17
3,10
0,13
3,11
10,11
15,17
10,18
2,18
0,9
2,6
12,17
2,3
9,16
8,19
11,18
9,13
1,15
4,14
1,12
4,15
3,18
0,16
12,15

Timestamp  87.0, total num  23: 
 1,17
6,11
6,10
13,19
0,13
4,19
0,1
7,11
0,4
2,7
2,6
8,15
9,16
2,5
6,7
2,11
8,12
4,13
4,14
1,13
3,18
12,15
0,19

Timestamp  88.0, total num  24: 
 13,17
13,19
10,11
7,15
10,15
7,11
7,10
1,4
12,18
8,18
2,6
7,9
2,5
11,15
9,15
5,6
9,10
9,11
8,12
4,13
1,14
4,17
17,19
0,18

Timestamp  89.0, total num  25: 
 1,16
3,17
5,18
13,17
3,13
4,19
5,10
6,18
10,18
7,11
7,10
7,12
5,7
1,3
5,9
8,18
7,9
9,18
6,8
9,10
2,11
2,12
11,12
14,19
0,15

Timestamp  90.0, total num  26: 
 1,16
3,10
15,16
5,10
6,14
6,18
6,17
0,1
7,10
5,7
8,18
8,17
14,17
8,19
4,5
6,8
4,13
3,4
11,12
17,18
3,7
3,5
14,18
0,15
0,16
4,10

Timestamp  91.0, total num  27: 
 5,17
3,17
3,12
5,12
13,17
5,13
3,13
6,10
3,11
5,11
7,14
0,1
7,17
7,13
5,7
8,18
12,17
8,19
4,7
11,17
1,15
4,14
11,12
3,5
11,13
0,15
18,19

Timestamp  92.0, total num  31: 
 1,17
3,17
3,12
0,12
0,11
5,14
6,10
5,15
3,11
0,3
0,1
7,17
16,18
0,7
7,11
1,7
7,12
1,3
8,16
12,17
14,15
9,19
8,19
11,17
4,13
1,12
11,12
3,7
1,11
4,15
0,17

Timestamp  93.0, total num  21: 
 3,17
6,12
0,12
3,13
5,15
10,11
16,19
0,6
1,7
8,18
14,15
9,19
2,5
2,4
9,17
2,15
11,18
4,5
6,8
8,11
4,13

Timestamp  94.0, total num  22: 
 0,10
3,15
6,12
13,17
5,15
10,18
7,18
16,19
15,19
2,17
13,14
8,16
14,17
2,13
2,14
4,5
9,11
1,12
4,15
3,5
3,19
0,18

Timestamp  95.0, total num  23: 
 1,16
5,19
5,15
6,16
5,10
7,18
16,19
15,19
2,17
1,6
12,19
12,16
14,17
2,14
4,5
6,8
9,13
9,11
4,15
11,13
0,18
12,15
4,10

Timestamp  96.0, total num  27: 
 5,16
1,16
3,17
1,19
5,19
6,12
0,11
6,10
0,13
4,19
6,15
10,12
10,15
16,19
2,17
7,13
1,5
1,4
7,9
2,3
14,17
2,14
4,5
4,16
11,13
3,18
12,15

Timestamp  97.0, total num  29: 
 5,16
5,17
5,18
0,10
5,19
6,12
0,11
3,11
6,15
4,19
6,13
16,17
2,18
2,17
16,18
7,8
2,5
4,5
2,16
1,15
1,12
4,17
17,18
4,18
17,19
4,16
14,19
12,15
18,19

